f_10000_	loot
f_244200_	BAMBOO
f_244201_	FEATURE
f_244202_	BLOCKSTATE_LISTER
f_244204_	CAMEL_SADDLE
f_244205_	GAZE_COOLDOWN_TICKS
f_244206_	LOGGER
f_244207_	TEXTURE_HEIGHT
f_244209_	keys
f_244210_	NETHER_WOOD_PRESSURE_PLATE_CLICK_ON
f_244211_	preparations
f_244212_	data
f_244213_	map
f_244214_	source
f_244215_	ERROR_UNKNOWN_TAG
f_244216_	CUSTOM_FENCE_SIDE_SOUTH
f_244217_	HAS_NO_SILK_TOUCH
f_244218_	value
f_244220_	CAMEL_LOCATION
f_244221_	registryKey
f_244222_	DECREASE_BLINK_DURATION
f_244224_	CODEC
f_244225_	DEMO_OPTIONS
f_244226_	BOTTOM_MARGIN
f_244227_	isRandomlyTicking
f_244228_	IN_JUNGLE
f_244229_	frameRowSize
f_244230_	BAMBOO_MOSAIC_SLAB
f_244231_	values
f_244232_	sessionId
f_244233_	prefix
f_244234_	ERROR_NOT_SUMMONABLE_ENTITY
f_244235_	EDIBLE_ITEMS
f_244236_	key
f_244238_	chatSession
f_244239_	category
f_244240_	BAMBOO_WOOD_PLACE
f_244241_	WARPED_WALL_HANGING_SIGN
f_244242_	sitUpAnimationState
f_244243_	dashAnimationState
f_244244_	NETHER_WOOD
f_244245_	FONT_DEFINITIONS
f_244246_	category
f_244248_	HAS_NO_SHEARS_OR_SILK_TOUCH
f_244249_	processing
f_244250_	SPEED_MULTIPLIER_WHEN_TEMPTED
f_244251_	TEST_OPTIONS
f_244252_	chatType
f_244253_	RIGHT_PADDLE
f_244254_	field_40586
f_244256_	EMPTY
f_244257_	SIGNATURE_BYTES
f_244258_	inputFolders
f_244259_	VERSION_METADATA_SECTION
f_244260_	BAMBOO_CHEST_RAFT
f_244261_	nextId
f_244262_	lastSeenMessages
f_244263_	JUNGLE_HANGING_SIGN
f_244264_	spawnParticlesOnBreak
f_244265_	lastMessage
f_244266_	subProviders
f_244267_	externalAssetDir
f_244268_	children
f_244269_	MAX_SEGMENT_INDEX
f_244270_	SENSOR_TYPES
f_244271_	CODEC
f_244272_	options
f_244273_	CUSTOM_FENCE_GATE_WALL_CLOSED
f_244275_	NETHER_WOOD_DOOR_OPEN
f_244277_	pitchRange
f_244278_	healthStates
f_244279_	signature
f_244280_	REGISTRY
f_244281_	CRIMSON_WALL_HANGING_SIGN
f_244282_	unregisteredIntrusiveHolders
f_244283_	index
f_244284_	sessionId
f_244285_	val$directoryContents
f_244286_	BAMBOO_WOOD_STEP
f_244288_	field_37928
f_244289_	DASH_COOLDOWN_TICKS
f_244290_	PACKS_DIR
f_244291_	HANGING_SIGN_MATERIALS
f_244294_	plank
f_244296_	BIRCH_WALL_HANGING_SIGN
f_244297_	field_40500
f_244298_	CODEC
f_244299_	CHISELED_BOOKSHELF
f_244300_	MAGIC_TEXT_SCALE
f_244301_	HAS_SHEARS_OR_SILK_TOUCH
f_244302_	width
f_244304_	CHAT_VALIDATION_FAILED
f_244305_	TEXT_LINE_HEIGHT
f_244306_	SITTING_DIMENSIONS
f_244307_	elements
f_244308_	listenersToRemove
f_244309_	CODEC
f_244310_	CHISELED_BOOKSHELF
f_244311_	BAMBOO_TRAPDOOR
f_244312_	STOP_TURN_THRESHOLD
f_244313_	BAMBOO_FENCE_GATE
f_244314_	timeStamp
f_244315_	original
f_244317_	interpolateFrames
f_244318_	NETHER_WOOD_TRAPDOOR_OPEN
f_244319_	OAK_HANGING_SIGN
f_244320_	ALL_HANGING_SIGNS
f_244321_	INVALID_PACKET
f_244322_	latency
f_244324_	TRIDENT_MODEL
f_244325_	DISPLAY_UPDATE_DELAY
f_244326_	source
f_244328_	wrapped
f_244329_	fileSources
f_244331_	resource
f_244332_	DEFAULT_FLAGS
f_244333_	BUILT_IN_METADATA
f_244334_	directory
f_244335_	pitch
f_244336_	BAMBOO_WOOD_FENCE_GATE_OPEN
f_244337_	MAGIC_SCALE_NUMBER
f_244338_	WRAPPER_MARKER
f_244339_	lastPendingMessage
f_244340_	callback
f_244341_	rotO
f_244343_	VALUES
f_244344_	NETHER_WOOD_BUTTON_CLICK_OFF
f_244345_	BAMBOO_FENCE_GATE
f_244346_	lastSeenMessages
f_244347_	VERSION_METADATA_SECTION
f_244348_	collectingChain
f_244349_	flags
f_244350_	INVALID_SPAWN_INSIDE
f_244351_	REINS
f_244352_	result
f_244353_	mipLevel
f_244355_	CHEST_BOTTOM
f_244357_	LOGGER
f_244358_	LEGACY_PRESET_NAMES
f_244359_	messages
f_244360_	LANGUAGE_FORMAT
f_244361_	atlas
f_244362_	field_28469
f_244363_	tabContents
f_244364_	SHADER_CORE_PATH
f_244365_	id
f_244366_	initialDataConfig
f_244367_	lastMessage
f_244368_	specialWorldProperty
f_244369_	GOLD_SMELTABLES
f_244370_	sessionId
f_244373_	vChains
f_244374_	DISTRACT_PIGLIN_PLAYER_ARMOR_PREDICATE
f_244375_	datapackDimensions
f_244376_	HANGING_SIGN_FALL
f_244377_	VANILLA_SET
f_244378_	MODEL_LISTER
f_244379_	MAX_TEXT_LINE_WIDTH
f_244380_	NETWORK_CODEC
f_244383_	profileIds
f_244385_	MANGROVE_WALL_HANGING_SIGN
f_244386_	attachmentDirection
f_244388_	output
f_244389_	HANGING_SIGNS
f_244390_	FACING
f_244392_	networkCodec
f_244393_	chatSession
f_244394_	modelBakery
f_244395_	developmentConfig
f_244396_	WARPED_HANGING_SIGN
f_244397_	field_40026
f_244398_	EXAMPLES
f_244401_	EMPTY_ANIMATION_META
f_244402_	panoramaSpeed
f_244403_	field_40509
f_244404_	generatorSettings
f_244405_	EPOCH
f_244406_	OAK_HANGING_SIGN
f_244407_	requiredFeatures
f_244408_	CUSTOM_FENCE_SIDE_EAST
f_244409_	worldOptions
f_244411_	deletableAfter
f_244412_	lastChainMessage
f_244413_	LISTER
f_244414_	NETHER_WOOD_BUTTON_CLICK_ON
f_244415_	readyForUpload
f_244417_	BYTES
f_244418_	INDIRECTLY_BREEDABLE_ANIMALS
f_244420_	HANGING_SIGN_STEP
f_244421_	contents
f_244422_	listeners
f_244423_	source
f_244424_	BAMBOO_BUTTON
f_244425_	ADULT_FOLLOW_RANGE
f_244426_	BAMBOO_WOOD_HIT
f_244427_	category
f_244428_	activeCollectors
f_244430_	EMERALD_SMELTABLES
f_244431_	BIRCH_HANGING_SIGN
f_244432_	BAMBOO_WOOD_FALL
f_244433_	BAMBOO_SIGN
f_244434_	rootPaths
f_244435_	STANDUP_DURATION_TICKS
f_244436_	entries
f_244437_	AABBS
f_244438_	NETWORKABLE_REGISTRIES
f_244439_	fileLocation
f_244440_	ACACIA_HANGING_SIGN
f_244441_	map
f_244442_	field_40407
f_244443_	sender
f_244444_	universe
f_244445_	LOGGER
f_244446_	acknowledged
f_244448_	sessionId
f_244449_	CHEST_LID
f_244450_	ERROR_UNKNOWN_RESOURCE
f_244451_	gameEventListenerRegistrySections
f_244452_	field_21757
f_244453_	requiredFeatures
f_244454_	field_40422
f_244455_	dashCooldown
f_244456_	FEATURE_FLAGS_METADATA_SECTION
f_244458_	cookie
f_244459_	pathsForType
f_244460_	ENTITY_ON_FIRE
f_244461_	checkedExecutor
f_244462_	BAMBOO_WALL_HANGING_SIGN
f_244463_	bob
f_244465_	lastSeenCount
f_244466_	DETAILS_BUTTON
f_244467_	GIVE_ITEM_TIMEOUT_DURATION
f_244468_	packType
f_244469_	BAMBOO_PRESSURE_PLATE
f_244470_	context
f_244471_	TRACKED_MESSAGE_DISCONNECT_THRESHOLD
f_244472_	registryKey
f_244473_	update
f_244474_	SHAPE_NORTHSOUTH
f_244475_	SERVER_ID
f_244476_	idleAnimationTimeout
f_244477_	BAMBOO_PLANKS
f_244478_	PATH_JOINER
f_244479_	MANGROVE_HANGING_SIGN
f_244480_	packId
f_244481_	CODEC
f_244482_	SCHEME
f_244483_	category
f_244484_	PATH_SPLITTER
f_244485_	MANGROVE_HANGING_SIGN
f_244486_	entry
f_244487_	PACKS_DIR
f_244488_	MOBS_TO_KILL
f_244489_	BAMBOO_MOSAIC
f_244490_	EXPLOSION_RESISTANT
f_244491_	message
f_244492_	SOUND_LISTER
f_244493_	$SwitchMap$net$minecraft$world$item$crafting$CraftingBookCategory
f_244494_	TEXT_SCALE
f_244495_	CAMEL_STANDUP
f_244496_	val$name
f_244497_	gameEvent
f_244498_	soundSourceVolumes
f_244499_	val$addAutomatically
f_244500_	location
f_244501_	LOGGER
f_244503_	height
f_244504_	worldDimensionData
f_244505_	trackedMessages
f_244506_	CAMEL_STEP
f_244507_	field_40453
f_244509_	NORMAL_LEAVES_SAPLING_CHANCES
f_244511_	subFrame
f_244512_	displayName
f_244513_	EMPTY
f_244515_	name
f_244516_	wardenSpawnTracker
f_244517_	blinkUntilTick
f_244518_	atlases
f_244519_	root
f_244520_	BAMBOO_MOSAIC
f_244521_	FILTERED_STYLE
f_244523_	COMPARATOR
f_244526_	files
f_244527_	activeFrame
f_244528_	LOGGER
f_244529_	HANGING_SIGN
f_244530_	values
f_244531_	NORMAL_LEAVES_STICK_CHANCES
f_244532_	currentVibrationData
f_244533_	BAMBOO_WOOD_PRESSURE_PLATE_CLICK_OFF
f_244534_	options
f_244535_	signature
f_244536_	NO_DECORATION
f_244537_	SPYGLASS_MODEL
f_244538_	CAMEL_DASH
f_244540_	bookCategory
f_244541_	$SwitchMap$net$minecraft$world$item$CreativeModeTab$TabVisibility
f_244542_	registries
f_244543_	BAMBOO_WOOD_DOOR_CLOSE
f_244544_	WALL_HANGING_SIGNS
f_244545_	key
f_244546_	BAMBOO_PLANKS
f_244547_	DIMENSION_REGISTRIES
f_244548_	namespaces
f_244549_	BAMBOO_TRAPDOOR
f_244550_	AABB_OFFSET
f_244551_	SHA1
f_244552_	offset
f_244553_	time
f_244554_	root
f_244557_	parts
f_244559_	requiredFeatures
f_244560_	names
f_244561_	modelCache
f_244562_	line
f_244563_	nextLink
f_244564_	frame
f_244565_	REDSTONE_SMELTABLES
f_244566_	provider
f_244567_	constructor
f_244568_	recipient
f_244569_	spin
f_244570_	interpolationData
f_244571_	VANILLA
f_244572_	downloadLock
f_244573_	EXAMPLES
f_244575_	animatedTexture
f_244576_	TITLE
f_244578_	tail
f_244579_	NETHER_WOOD_FENCE_GATE_OPEN
f_244580_	elementCodec
f_244581_	SPECIAL_PACK_NAMES
f_244582_	recipeFolderName
f_244583_	shouldDisconnect
f_244584_	CHAIN_L_2
f_244585_	searchTabContents
f_244586_	EXAMPLES
f_244587_	parent
f_244588_	saddleParts
f_244589_	field_40666
f_244590_	IN_SPARSE_JUNGLE
f_244591_	SPECIAL_LOOT_TABLE_TYPES
f_244592_	description
f_244593_	NETHER_WOOD_FENCE_GATE_CLOSE
f_244594_	root
f_244595_	BEDROCK_THICKNESS
f_244597_	NETHER_WOOD_HIT
f_244598_	CHEST_LOCK
f_244599_	root
f_244600_	height
f_244601_	root
f_244603_	BAMBOO_WOOD_BUTTON_CLICK_OFF
f_244604_	TEXTURE_WIDTH
f_244606_	output
f_244607_	level
f_244608_	BAMBOO_WALL_SIGN
f_244609_	registryKey
f_244610_	features
f_244611_	PATH_SPLITTER
f_244612_	MISSING
f_244613_	entries
f_244614_	VANILLA_ATLASES
f_244615_	generateBonusChest
f_244616_	LOGGER
f_244617_	CRIMSON_HANGING_SIGN
f_244618_	leftPaddle
f_244619_	missingModel
f_24461_	nextWorkCycleTime
f_244621_	CODEC
f_244622_	CODEC
f_244623_	requestedFeatures
f_244624_	BAMBOO_RAFT
f_244625_	BAMBOO_BUTTON
f_244626_	packDir
f_244627_	MAX_KEPT_PACKS
f_244628_	LAPIS_SMELTABLES
f_244629_	val$filter
f_24462_	lastBonemealingSession
f_244631_	frame
f_244632_	height
f_244633_	SPRUCE_HANGING_SIGN
f_244634_	specialWorldProperty
f_244635_	MAX_CONTAINER_SIZE
f_244636_	LOGGER
f_244637_	WARPED_HANGING_SIGN
f_244638_	IDLE_MINIMAL_DURATION_TICKS
f_244639_	category
f_24463_	timeWorkedSoFar
f_244640_	CHISELED_BOOKSHELF
f_244641_	BAMBOO_FENCE
f_244642_	TYPE
f_244644_	CODEC
f_244645_	horse
f_244646_	BOOKSHELF_BOOKS
f_244647_	MAX_BOOKS_IN_STORAGE
f_244648_	BAMBOO_DOOR
f_244649_	DEFAULT
f_24464_	cropPos
f_24613_	birthTimestamp
f_24786_	COMPOSTABLE_ITEMS
f_24804_	lastCheck
f_24875_	mob
f_24876_	headStableTime
f_24877_	lastStableYHeadRot
f_24890_	maxTurn
f_24891_	hoversInPlace
f_24897_	jump
f_24898_	mob
f_24902_	ANY
f_24903_	dealtDamage
f_24904_	takenDamage
f_24905_	sourceEntity
f_24906_	blocked
f_24907_	type
f_24925_	dealtDamage
f_24926_	takenDamage
f_24927_	sourceEntity
f_24928_	blocked
f_24929_	type
f_24937_	mob
f_24938_	yMaxRotSpeed
f_24939_	xMaxRotAngle
f_24941_	wantedX
f_24942_	wantedY
f_24943_	wantedZ
f_24974_	mob
f_24975_	wantedX
f_24976_	wantedY
f_24977_	wantedZ
f_24978_	speedModifier
f_24979_	strafeForwards
f_24980_	strafeRight
f_24981_	operation
f_25015_	mob
f_25016_	toAvoid
f_25017_	maxDist
f_25018_	path
f_25019_	pathNav
f_25020_	avoidClass
f_25021_	avoidPredicate
f_25022_	predicateOnAvoidEntity
f_25023_	walkSpeedModifier
f_25024_	sprintSpeedModifier
f_25025_	avoidEntityTargeting
f_25056_	wolf
f_25057_	player
f_25058_	level
f_25059_	lookDistance
f_25060_	lookTime
f_25061_	begTargeting
f_25082_	breakTime
f_25083_	lastBreakProgress
f_25084_	doorBreakTime
f_25085_	validDifficulties
f_25101_	mob
f_25113_	animal
f_25114_	level
f_25115_	partner
f_25116_	PARTNER_TARGETING
f_25117_	partnerClass
f_25118_	loveTime
f_25119_	speedModifier
f_25133_	cat
f_25147_	cat
f_25162_	STEPS_TO_CHECK
f_25163_	dolphin
f_25164_	interval
f_25165_	breached
f_25186_	passed
f_25187_	doorOpenDirX
f_25188_	doorOpenDirZ
f_25189_	mob
f_25190_	doorPos
f_25191_	hasDoor
f_25201_	IS_TALL_GRASS
f_25202_	mob
f_25203_	level
f_25204_	eatAnimationTick
f_25214_	mob
f_25215_	wantedX
f_25216_	wantedY
f_25217_	wantedZ
f_25218_	speedModifier
f_25219_	level
f_25228_	mob
f_25233_	timeToRecalcPath
f_25234_	mob
f_25235_	following
f_25236_	currentGoal
f_252389_	TAG_INVENTORY
f_252392_	YN
f_252393_	ZN
f_252396_	challenge
f_252397_	challenge
f_252399_	hasDraftReport
f_252400_	JSON
f_252401_	message
f_252402_	isAngerInducing
f_252403_	ZP
f_252404_	returnedParts
f_252405_	DRAFT
f_252406_	matrix
f_252408_	encryptedChallenge
f_252410_	MAP_CODEC
f_252412_	MAP_CODEC
f_252413_	createdAt
f_252416_	createNarration
f_252417_	MINIMAL_RADIUS
f_252419_	BIT_SET
f_252421_	comments
f_252422_	providerId
f_252423_	profileKeyPairPath
f_252424_	version
f_252425_	CODEC
f_252426_	field_40834
f_252428_	keyPair
f_252429_	allProviderIds
f_252430_	previousLink
f_252431_	createNarration
f_252432_	VECTOR3F
f_252433_	serializedName
f_252434_	writes
f_252435_	toRun
f_252436_	YP
f_252437_	remainder
f_252438_	DEFAULT_NARRATION
f_252439_	CODEC
f_252441_	NOT_FOUND
f_252442_	COMPONENT
f_252445_	caches
f_252446_	chatSession
f_252447_	height
f_252448_	LOGGER
f_252449_	chatReportDraft
f_252450_	PARTIALLY_FILTERED_CODEC
f_252453_	GAME_PROFILE
f_252454_	initialValue
f_252455_	mod
f_25245_	mob
f_252460_	closed
f_252462_	y
f_252463_	CODEC
f_252464_	providerPrefix
f_252466_	data
f_252467_	codec
f_252468_	onPress
f_252469_	id
f_25246_	timeToRecalcPath
f_252471_	MINIMUM_PROFILE_KEY_REFRESH_INTERVAL
f_252472_	REJECT_ALL
f_252474_	CODEC
f_252475_	reportedMessages
f_252477_	codec
f_252478_	nextProfileKeyRefreshTime
f_252479_	reason
f_25247_	nextStartTick
f_252480_	AUTHLIB_CODEC
f_252481_	reportId
f_252482_	disconnectButton
f_252483_	LOGGER
f_252484_	PROFILE_KEY_PAIR_DIR
f_252486_	sitPoseAnimationState
f_252488_	PASS_THROUGH_CODEC
f_252489_	serializedName
f_252490_	serializedName
f_252492_	writes
f_252493_	FULLY_FILTERED_CODEC
f_252494_	chatSession
f_252495_	XN
f_252498_	CODEC
f_252499_	report
f_252500_	PROPERTY_MAP
f_252501_	PROPERTY
f_252502_	CAMEL_SIT_POSE
f_252503_	output
f_252504_	HEIGHT
f_252505_	provider
f_252509_	CODEC
f_252510_	width
f_252511_	serializer
f_252512_	DEFAULT_WIDTH
f_252513_	EOF_MARKER
f_252514_	X_SUPPORT_SHAPE
f_252515_	reportBuilder
f_252516_	denominator
f_252517_	chatSession
f_252518_	Z_SUPPORT_SHAPE
f_252519_	DEFAULT_RADIUS
f_252520_	WATER_SENSITIVE_OR_ON_FIRE
f_252523_	field_40812
f_252525_	value
f_252526_	userApiService
f_252527_	field_40827
f_252528_	cache
f_252529_	XP
f_252530_	CODEC
f_252531_	intersection
f_252532_	EMPTY_KEY_MANAGER
f_252533_	CODEC
f_252536_	reportedProfileId
f_252537_	G
f_252538_	x
f_252539_	quotient
f_25261_	mob
f_25262_	followPredicate
f_25263_	followingMob
f_25264_	speedModifier
f_25265_	navigation
f_25266_	timeToRecalcPath
f_25267_	stopDistance
f_25268_	oldWaterCost
f_25269_	areaSize
f_25283_	tamable
f_25284_	owner
f_25285_	level
f_25286_	speedModifier
f_25287_	navigation
f_25288_	timeToRecalcPath
f_25289_	stopDistance
f_25290_	startDistance
f_25291_	oldWaterCost
f_25292_	canFly
f_25314_	animal
f_25315_	parent
f_25316_	speedModifier
f_25317_	timeToRecalcPath
f_25326_	flags
f_25342_	LOGGER
f_25343_	NO_GOAL
f_25344_	lockedFlags
f_25345_	availableGoals
f_25346_	profiler
f_25347_	disabledFlags
f_25348_	newGoalRate
f_25420_	ANY
f_25429_	directEntity
f_25430_	sourceEntity
f_254620_	val$result
f_254621_	lookups
f_254623_	missingTagAccessPolicy
f_254624_	SPAWN_DATA_TAG
f_254626_	chunkGeneratorState
f_254627_	errors
f_254628_	val$enabledFeatures
f_254629_	RULE_BLOCK_EXPLOSION_DROP_DECAY
f_254630_	RULE_GLOBAL_SOUND_EVENTS
f_254631_	DEFAULT_MOB_JUMP_HEIGHT
f_254632_	holder
f_254633_	field_40932
f_254635_	BUILDER
f_254636_	val$filter
f_254637_	RULE_SNOW_ACCUMULATION_HEIGHT
f_254638_	ZOMBIE_TERMINATORS_KEY
f_254639_	registries
f_254640_	$SwitchMap$net$minecraft$world$level$Level$ExplosionInteraction
f_254641_	lifecycle
f_254642_	lakes
f_254643_	entries
f_254644_	registeredValues
f_254645_	isBuiltin
f_254647_	levelSeed
f_254648_	features
f_254649_	registries
f_254650_	feature
f_254651_	$SwitchMap$net$minecraft$commands$CommandBuildContext$MissingTagAccessPolicy
f_254652_	CODEC_REFERENCE
f_254653_	parent
f_254654_	LOGGER
f_254655_	DEFAULT_SHIFT
f_254656_	SNOW_GOLEM_SPAWN_EGG
f_254657_	field_40934
f_254659_	val$enabledFeatures
f_254660_	val$originalLookup
f_254661_	LOGGER
f_254662_	FENCE_GATES
f_254663_	owners
f_254664_	registries
f_254665_	TERMINATORS_KEY
f_254666_	field_40915
f_254668_	lookupProvider
f_254669_	WITHER_SPAWN_EGG
f_254670_	TERMINATORS_KEY
f_254672_	RULE_LAVA_SOURCE_CONVERSION
f_254673_	field_36468
f_254674_	ringPositions
f_254675_	owner
f_254676_	field_40943
f_254677_	randomState
f_254678_	carvers
f_254679_	placedFeatures
f_254680_	owner
f_254681_	biomeSource
f_254683_	value
f_254685_	value
f_254686_	val$originalTagAddingLookup
f_254687_	keyExtractor
f_254689_	bootstrap
f_25468_	directEntity
f_254690_	registries
f_254691_	val$registryAccess
f_254692_	RULE_MOB_EXPLOSION_DROP_DECAY
f_254693_	val$original
f_254694_	field_40940
f_254695_	ENTITY_TAG
f_254697_	owner
f_254699_	val$original
f_25469_	sourceEntity
f_254702_	val$map
f_254703_	ENDER_DRAGON_SPAWN_EGG
f_254704_	val$lookupProvider
f_254705_	RULE_TNT_EXPLOSION_DROP_DECAY
f_254706_	LOGGER
f_254707_	keyExtractor
f_254708_	possibleStructureSets
f_254709_	ZOMBIE_TERMINATORS_KEY
f_254710_	hasGeneratedPositions
f_254711_	owner
f_254712_	val$original
f_254713_	canWalkOverFences
f_254714_	TERMINATORS_KEY
f_254715_	values
f_254716_	registryKey
f_254720_	TERMINATORS_KEY
f_254721_	field_40923
f_254722_	field_40946
f_254724_	getter
f_254725_	RULE_WATER_SOURCE_CONVERSION
f_254728_	lifecycle
f_254729_	placementsForStructure
f_254730_	holders
f_254731_	worldCarvers
f_254732_	entries
f_254734_	EMPTY
f_254736_	val$access
f_254737_	IRON_GOLEM_SPAWN_EGG
f_254738_	key
f_254741_	context
f_254742_	owner
f_254743_	output
f_254745_	context
f_254746_	concentricRingsSeed
f_254747_	registries
f_254748_	TERMINATORS_KEY
f_254749_	lookup
f_254750_	placedFeatures
f_254751_	elementsLifecycle
f_254752_	val$registries
f_25479_	entity
f_25480_	owner
f_25481_	isSittingOnShoulder
f_25488_	mob
f_25489_	target
f_25490_	yd
f_25497_	llama
f_25498_	speedModifier
f_25499_	distCheckCounter
f_25512_	mob
f_25513_	lookAt
f_25514_	lookDistance
f_25515_	probability
f_25516_	lookAtType
f_25517_	lookAtContext
f_25518_	lookTime
f_25536_	villager
f_25540_	mob
f_25541_	speedModifier
f_25542_	followingTargetEvenIfNotSeen
f_25543_	path
f_25544_	pathedTargetX
f_25545_	pathedTargetY
f_25546_	pathedTargetZ
f_25547_	ticksUntilNextPathRecalculation
f_25548_	ticksUntilNextAttack
f_25549_	attackInterval
f_25550_	lastCanUseCheck
f_25573_	mob
f_25574_	speedModifier
f_25575_	path
f_25576_	poiPos
f_25577_	onlyAtNight
f_25578_	visited
f_25579_	distanceToPoi
f_25580_	canDealWithDoors
f_25598_	mob
f_25599_	speedModifier
f_25600_	nextStartTick
f_25601_	tryTicks
f_25602_	blockPos
f_25603_	verticalSearchStart
f_25604_	maxStayTicks
f_25605_	reachedTarget
f_25606_	searchRange
f_25607_	verticalSearchRange
f_25627_	mob
f_25628_	wantedX
f_25629_	wantedY
f_25630_	wantedZ
f_25631_	speedModifier
f_25638_	mob
f_25639_	target
f_25640_	wantedX
f_25641_	wantedY
f_25642_	wantedZ
f_25643_	speedModifier
f_25644_	within
f_25654_	mob
f_25655_	target
f_25656_	attackTime
f_25663_	OFFER_TARGER_CONTEXT
f_25664_	golem
f_25665_	villager
f_25666_	tick
f_256717_	CHISELED_BOOKSHELF_PICKUP
f_256718_	centerX
f_256719_	LOOT_SCORE_PROVIDER_TYPE
f_256720_	FEATURE_SIZE_TYPE
f_256721_	BAMBOO_WOOD_HANGING_SIGN_STEP
f_256722_	val$t3Trigger
f_256723_	SCHEDULE
f_256724_	FLAT_LEVEL_GENERATOR_PRESET
f_256725_	COLORED_BLOCKS
f_256726_	GAME_EVENT
f_256727_	val$resolvedBuilder
f_256728_	ATTRIBUTE
f_256729_	WORLD_PRESET
f_256730_	ADVANCED
f_256731_	SPAWN_EGGS
f_256732_	FROG_VARIANT
f_256733_	SENSOR_TYPE
f_256734_	COMPASS_FOIL_TEXTURE_SCALE
f_256735_	VILLAGER_PROFESSION
f_256736_	LOOT_NBT_PROVIDER_TYPE
f_256737_	BIOME_SOURCE
f_256738_	CHISELED_BOOKSHELF_BREAK
f_256739_	CHISELED_BOOKSHELF_FALL
f_256740_	STRIPPED_BAMBOO_BLOCK
f_256741_	field_41022
f_256742_	ROOT_PLACER_TYPE
f_256744_	LOGGER
f_256745_	val$t2Trigger
f_256746_	DENSITY_FUNCTION_TYPE
f_256747_	BLOCK
f_256748_	NETHER_WOOD_HANGING_SIGN_BREAK
f_256749_	VILLAGER_PROFESSION
f_256750_	SEARCH
f_256751_	LOADERS
f_256752_	NORMAL
f_256753_	LOOT_FUNCTION_TYPE
f_256754_	CAT_VARIANT
f_256755_	CHUNK_STATUS
f_256756_	EMPTY_GENERATOR
f_256757_	HEIGHT_PROVIDER_TYPE
f_256758_	val$condition
f_256759_	entryCondition
f_25675_	closeDoor
f_256760_	BLOCKSTATE_PROVIDER_TYPE
f_256762_	ENCHANTMENT
f_256763_	STRUCTURE_TYPE
f_256764_	RECIPE_SERIALIZER
f_256765_	BAMBOO_WOOD_HANGING_SIGN_FALL
f_256766_	cachedTooltip
f_256767_	field_41016
f_256768_	ROOT_PLACER_TYPE
f_256769_	RECIPE_SERIALIZER
f_25676_	forgetTime
f_256770_	FROG_VARIANT
f_256771_	CUSTOM_STAT
f_256774_	BLOCK_PREDICATE_TYPE
f_256776_	NATURAL_BLOCKS
f_256777_	value
f_256778_	status
f_256779_	ROOT_REGISTRY_NAME
f_256780_	ENTITY_TYPE
f_256782_	CHISELED_BOOKSHELF_PLACE
f_256783_	CHUNK_GENERATOR
f_256784_	MEMORY_MODULE_TYPE
f_256785_	ACTIVITY
f_256786_	STRUCTURE_PIECE
f_256787_	DIMENSION_TYPE
f_256788_	BUILDING_BLOCKS
f_256789_	centerZ
f_256790_	trigger
f_256791_	FUNCTIONAL_BLOCKS
f_256792_	POSITION_SOURCE_TYPE
f_256793_	MATERIAL_CONDITION
f_256794_	SOUTH_OPEN_AABB
f_256795_	DOWN_OPEN_AABB
f_256796_	row
f_256797_	COMBAT
f_256798_	MENU
f_256799_	SYSTEM_SINGLE_PLAYER
f_256800_	WES_OPEN_AABB
f_256801_	val$aTrigger
f_256802_	SAFE_TRAVEL_MAX_VERTICAL_DELTA
f_256803_	portEdit
f_256804_	maxDuration
f_256805_	POINT_OF_INTEREST_TYPE
f_256807_	val$t1Trigger
f_256808_	FLUID
f_256809_	CUBE_COLUMN_UV_LOCKED_Y
f_256810_	FEATURE
f_256811_	textureScale
f_256812_	CARVER
f_256813_	BAMBOO_WOOD_HANGING_SIGN_PLACE
f_256814_	texture
f_256815_	MATERIAL_RULE
f_256816_	tooltip
f_256817_	key
f_256818_	MENU
f_256819_	type
f_256820_	OPEN_AABB_SIZE
f_256821_	NETHER_WOOD_HANGING_SIGN_PLACE
f_256822_	PIGLIN_EYE_HEIGHT
f_256823_	val$func
f_256824_	displayItemsGenerator
f_256825_	BABY_EYE_HEIGHT_ADJUSTMENT
f_256826_	BIOME_SOURCE
f_256827_	GAME_EVENT
f_256828_	hint
f_256829_	LOOT_NUMBER_PROVIDER_TYPE
f_256830_	OPEN_SHAPE_BY_DIRECTION
f_256831_	BAMBOO_BLOCK
f_256832_	SYSTEM_TEXT_SINGLE_PLAYER
f_256833_	FEATURE
f_256834_	operatorItemsTab
f_256835_	BAMBOO_WOOD_HANGING_SIGN_HIT
f_256836_	PAINTING_VARIANT
f_256837_	OP_BLOCKS
f_256838_	synchronizedRegistries
f_256839_	FOOD_AND_DRINKS
f_256840_	SOUND_EVENT
f_256841_	val$bTrigger
f_256843_	PLACEMENT_MODIFIER_TYPE
f_256845_	TREE_DECORATOR_TYPE
f_256846_	STRUCTURE_POOL_ELEMENT
f_256847_	type
f_256848_	SWIM_XY_DISTANCE_TIERS
f_256849_	STAT_TYPE
f_25684_	mob
f_256850_	message
f_256851_	showTitle
f_256852_	port
f_256853_	UP_OPEN_AABB
f_256854_	alignedRight
f_256855_	tooltip
f_256856_	displayName
f_256857_	val$t1Trigger
f_256858_	DIMENSION
f_256859_	ERROR_INVALID
f_25685_	speedModifier
f_256860_	field_41007
f_256861_	FOLIAGE_PLACER_TYPE
